u3 | 0 | 3.141592653589793 0.0 3.141592653589793
u | 0 | 1.5707963267948966 -1.5707963267948966 1.5707963267948966
u3 | 1 | 3.141592653589793 0.0 3.141592653589793
u | 1 | 1.5707963267948966 -1.5707963267948966 1.5707963267948966
cx | 0 1 | 
u3 | 3 | 3.141592653589793 0.0 3.141592653589793
cx | 1 3 | 
h | 4 | 
cx | 3 4 | 
u | 5 | 1.5707963267948966 -1.5707963267948966 1.5707963267948966
cx | 4 5 | 
p | 5 | -0.07853360026921778
cx | 4 5 | 
cx | 3 4 | 
cx | 1 3 | 
cx | 0 1 | 
u | 0 | -1.5707963267948966 -1.5707963267948966 1.5707963267948966
u | 0 | 1.5707963267948966 -1.5707963267948966 1.5707963267948966
u | 1 | -1.5707963267948966 -1.5707963267948966 1.5707963267948966
h | 1 | 
cx | 0 1 | 
cx | 1 3 | 
h | 4 | 
h | 4 | 
cx | 3 4 | 
u | 5 | -1.5707963267948966 -1.5707963267948966 1.5707963267948966
h | 5 | 
cx | 4 5 | 
p | 5 | -0.07853360026921778
cx | 4 5 | 
cx | 3 4 | 
cx | 1 3 | 
cx | 0 1 | 
u | 0 | -1.5707963267948966 -1.5707963267948966 1.5707963267948966
u | 0 | 1.5707963267948966 -1.5707963267948966 1.5707963267948966
h | 1 | 
h | 1 | 
cx | 0 1 | 
h | 3 | 
h | 4 | 
u | 4 | 1.5707963267948966 -1.5707963267948966 1.5707963267948966
cx | 1 4 | 
h | 5 | 
u | 5 | 1.5707963267948966 -1.5707963267948966 1.5707963267948966
cx | 4 5 | 
p | 5 | -0.07853360026921778
cx | 4 5 | 
cx | 1 4 | 
cx | 0 1 | 
u | 0 | -1.5707963267948966 -1.5707963267948966 1.5707963267948966
u | 0 | 1.5707963267948966 -1.5707963267948966 1.5707963267948966
h | 1 | 
u | 1 | 1.5707963267948966 -1.5707963267948966 1.5707963267948966
cx | 0 1 | 
u | 4 | -1.5707963267948966 -1.5707963267948966 1.5707963267948966
u | 4 | 1.5707963267948966 -1.5707963267948966 1.5707963267948966
cx | 1 4 | 
