x | 2 | 
cx | 0 1 | 
cx | 0 2 | 
cx | 0 3 | 
cx | 0 4 | 
cx | 0 5 | 
cx | 0 6 | 
cx | 1 2 | 
cx | 1 3 | 
cx | 1 4 | 
cx | 1 5 | 
cx | 1 6 | 
cx | 2 3 | 
cx | 2 4 | 
cx | 2 5 | 
cx | 2 6 | 
cx | 3 4 | 
cx | 3 5 | 
cx | 3 6 | 
cx | 4 5 | 
cx | 4 6 | 
cx | 5 6 | 
ry | 0 | -1.58851001046819
ry | 1 | -2.11088591464687
ry | 2 | -1.09957690690821
ry | 3 | 3.01337393178999
ry | 4 | -0.120426581940024
ry | 5 | 0.0512348173912560
ry | 6 | 0.645679426386514
cx | 0 1 | 
cx | 0 2 | 
cx | 0 3 | 
cx | 0 4 | 
cx | 0 5 | 
cx | 0 6 | 
cx | 1 2 | 
cx | 1 3 | 
cx | 1 4 | 
cx | 1 5 | 
cx | 1 6 | 
cx | 2 3 | 
cx | 2 4 | 
cx | 2 5 | 
cx | 2 6 | 
cx | 3 4 | 
cx | 3 5 | 
cx | 3 6 | 
cx | 4 5 | 
cx | 4 6 | 
cx | 5 6 | 
ry | 0 | 1.42831864951310
ry | 1 | -1.50859530669358
ry | 2 | 0.000704231195981416
ry | 3 | -0.0238331170319509
ry | 4 | -0.000639166344885891
ry | 5 | 0.000819255309969049
ry | 6 | -0.142520568931703
