x | 2 | 
cx | 0 2 | 
cx | 0 3 | 
cx | 0 4 | 
cx | 0 5 | 
cx | 0 6 | 
cx | 1 2 | 
cx | 1 3 | 
cx | 1 4 | 
cx | 1 5 | 
cx | 1 6 | 
cx | 2 3 | 
cx | 2 4 | 
cx | 2 5 | 
cx | 2 6 | 
cx | 3 4 | 
cx | 3 5 | 
cx | 3 6 | 
cx | 4 5 | 
cx | 4 6 | 
cx | 5 6 | 
ry | 0 | 0.461815181109612
ry | 1 | 1.61027835429515
ry | 2 | -0.128071117278186
ry | 3 | -0.297831037469738
ry | 4 | 1.56867909591879
ry | 5 | -0.0290424108752417
ry | 6 | 0.142497404436658
cx | 0 1 | 
cx | 0 2 | 
cx | 0 3 | 
cx | 0 4 | 
cx | 0 5 | 
cx | 0 6 | 
cx | 1 2 | 
cx | 1 3 | 
cx | 1 4 | 
cx | 1 5 | 
cx | 1 6 | 
cx | 2 3 | 
cx | 2 4 | 
cx | 2 5 | 
cx | 2 6 | 
cx | 3 4 | 
cx | 3 5 | 
cx | 3 6 | 
cx | 4 5 | 
cx | 4 6 | 
cx | 5 6 | 
ry | 0 | 0.0296196093309176
ry | 1 | -2.21392018631903
ry | 2 | -0.946175877584362
ry | 3 | 0.221485422308264
ry | 4 | -0.235273354155575
ry | 5 | 1.50697028876741
ry | 6 | -0.0415293006915034
cx | 0 1 | 
cx | 0 2 | 
cx | 0 3 | 
cx | 0 4 | 
cx | 0 5 | 
cx | 0 6 | 
cx | 1 2 | 
cx | 1 3 | 
cx | 1 4 | 
cx | 1 5 | 
cx | 1 6 | 
cx | 2 3 | 
cx | 2 4 | 
cx | 2 5 | 
cx | 2 6 | 
cx | 3 4 | 
cx | 3 5 | 
cx | 3 6 | 
cx | 4 5 | 
cx | 4 6 | 
cx | 5 6 | 
ry | 0 | -0.0382550146647287
ry | 1 | -0.00850528437176216
ry | 2 | 0.135269481035179
ry | 3 | -1.64737591982795
ry | 4 | 1.64796067922207
ry | 5 | 0.341426113212445
ry | 6 | 1.44731268268226
cx | 0 1 | 
cx | 0 2 | 
cx | 0 3 | 
cx | 0 4 | 
cx | 0 5 | 
cx | 0 6 | 
cx | 1 2 | 
cx | 1 3 | 
cx | 1 4 | 
cx | 1 5 | 
cx | 1 6 | 
cx | 2 3 | 
cx | 2 4 | 
cx | 2 5 | 
cx | 2 6 | 
cx | 3 4 | 
cx | 3 5 | 
cx | 3 6 | 
cx | 4 5 | 
cx | 4 6 | 
cx | 5 6 | 
ry | 0 | 0.0415485021309955
ry | 1 | -0.0104938662933527
ry | 2 | 0.0592657238716313
ry | 3 | 1.65373514727221
ry | 4 | -0.129394921375909
ry | 5 | 0.190488523833211
ry | 6 | -0.429503077710864
