x | 2 | 
ry | 0 | 0.0100249321304912
ry | 1 | 0.000277356902993574
ry | 2 | -0.344453544676143
ry | 3 | 2.79746883050408
ry | 4 | -2.95097789342731
ry | 5 | 1.40269892046163
ry | 6 | 0.00605755370430636
cx | 0 1 | 
cx | 0 2 | 
cx | 0 3 | 
cx | 0 4 | 
cx | 0 5 | 
cx | 0 6 | 
cx | 1 2 | 
cx | 1 3 | 
cx | 1 4 | 
cx | 1 5 | 
cx | 1 6 | 
cx | 2 3 | 
cx | 2 4 | 
cx | 2 5 | 
cx | 2 6 | 
cx | 3 4 | 
cx | 3 5 | 
cx | 3 6 | 
cx | 4 5 | 
cx | 4 6 | 
cx | 5 6 | 
ry | 0 | -0.135763971919092
ry | 1 | -3.14159265358979
ry | 2 | -3.14159265358979
ry | 3 | 1.62636707272396
ry | 4 | -1.55767273676580
ry | 5 | -2.39204602099983
ry | 6 | -1.60472303807569
cx | 0 1 | 
cx | 0 2 | 
cx | 0 3 | 
cx | 0 4 | 
cx | 0 5 | 
cx | 0 6 | 
cx | 1 2 | 
cx | 1 3 | 
cx | 1 4 | 
cx | 1 5 | 
cx | 1 6 | 
cx | 2 3 | 
cx | 2 4 | 
cx | 2 5 | 
cx | 2 6 | 
cx | 3 4 | 
cx | 3 5 | 
cx | 3 6 | 
cx | 4 5 | 
cx | 4 6 | 
cx | 5 6 | 
ry | 0 | 0.113688417013607
ry | 1 | 1.51079510056476
ry | 2 | 0.0478084303718796
ry | 3 | 0.000316311010782688
ry | 4 | -3.14159265358979
ry | 5 | -3.14159265358979
ry | 6 | 1.49152366555417
cx | 0 1 | 
cx | 0 2 | 
cx | 0 3 | 
cx | 0 4 | 
cx | 0 5 | 
cx | 0 6 | 
cx | 1 2 | 
cx | 1 3 | 
cx | 1 4 | 
cx | 1 5 | 
cx | 1 6 | 
cx | 2 3 | 
cx | 2 4 | 
cx | 2 5 | 
cx | 2 6 | 
cx | 3 4 | 
cx | 3 5 | 
cx | 3 6 | 
cx | 4 5 | 
cx | 4 6 | 
cx | 5 6 | 
ry | 0 | 0.0393971159753295
ry | 1 | 0.0433653370176262
ry | 2 | -1.54168815474088
ry | 3 | -3.12844822961033
ry | 4 | 1.41304543946703
ry | 5 | -0.0160006865425829
ry | 6 | 3.14159265358979
cx | 0 1 | 
cx | 0 2 | 
cx | 0 3 | 
cx | 0 4 | 
cx | 0 5 | 
cx | 0 6 | 
cx | 1 2 | 
cx | 1 3 | 
cx | 1 4 | 
cx | 1 5 | 
cx | 1 6 | 
cx | 2 3 | 
cx | 2 4 | 
cx | 2 5 | 
cx | 2 6 | 
cx | 3 4 | 
cx | 3 5 | 
cx | 3 6 | 
cx | 4 5 | 
cx | 4 6 | 
cx | 5 6 | 
ry | 0 | 0.165645781100280
ry | 1 | -0.213660381450520
ry | 2 | 1.41584632381343
ry | 3 | -1.51897775132551
ry | 4 | 1.11441827474071
ry | 5 | -3.13939089601399
ry | 6 | 1.34120113238873
cx | 0 1 | 
cx | 0 2 | 
cx | 0 3 | 
cx | 0 4 | 
cx | 0 5 | 
cx | 0 6 | 
cx | 1 2 | 
cx | 1 3 | 
cx | 1 4 | 
cx | 1 5 | 
cx | 1 6 | 
cx | 2 3 | 
cx | 2 4 | 
cx | 2 5 | 
cx | 2 6 | 
cx | 3 4 | 
cx | 3 5 | 
cx | 3 6 | 
cx | 4 5 | 
cx | 4 6 | 
cx | 5 6 | 
ry | 0 | 1.69814710030594
ry | 1 | -1.39269230939938
ry | 2 | -0.956208230657426
ry | 3 | 1.56965253733561
ry | 4 | 1.47000121465096
ry | 5 | -1.57370141553807
ry | 6 | 1.62713363533149
cx | 0 1 | 
cx | 0 2 | 
cx | 0 3 | 
cx | 0 4 | 
cx | 0 5 | 
cx | 0 6 | 
cx | 1 2 | 
cx | 1 3 | 
cx | 1 4 | 
cx | 1 5 | 
cx | 1 6 | 
cx | 2 3 | 
cx | 2 4 | 
cx | 2 5 | 
cx | 2 6 | 
cx | 3 4 | 
cx | 3 5 | 
cx | 3 6 | 
cx | 4 5 | 
cx | 4 6 | 
cx | 5 6 | 
ry | 0 | 3.14159265358979
ry | 1 | 1.51819033232970
ry | 2 | 3.07568972910046
ry | 3 | -2.62269278111205
ry | 4 | 1.71881422766953
ry | 5 | -2.85737018497787
ry | 6 | -0.975356900071612
